event_id,event_name,organizer,attendees,ticket_price,total_revenue,event_date,last_updated
5438,Food Fair,KenyaLive,237,7.76,1839.12,2025-06-08,2025-06-08T14:03:00
6317,Tech Conference,InnovateAfrica,292,28.16,8222.72,2025-06-08,2025-06-08T22:50:00
5971,Tech Conference,StartupHub,230,24.1,5543.0,2025-06-08,2025-06-08T01:02:00
6589,Art Expo,InnovateAfrica,66,89.61,5914.26,2025-06-08,2025-06-08T00:15:00
3225,Food Fair,StartupHub,217,47.65,10340.05,2025-06-08,2025-06-08T13:01:00
1849,Gaming Convention,InnovateAfrica,86,16.39,1409.54,2025-06-08,2025-06-08T04:52:00
1457,Art Expo,StartupHub,157,39.04,6129.28,2025-06-09,2025-06-09T11:23:00
9749,Music Fest,GameOn,186,19.5,3627.0,2025-06-09,2025-06-09T21:03:00
2052,Music Fest,Taste360,27,85.35,2304.45,2025-06-09,2025-06-09T17:38:00
9693,Art Expo,KenyaLive,296,75.4,22318.4,2025-06-09,2025-06-09T16:36:00
1350,Tech Conference,KenyaLive,136,90.6,12321.6,2025-06-09,2025-06-09T03:32:00
4248,Art Expo,StartupHub,220,97.62,21476.4,2025-06-10,2025-06-10T15:54:00
4450,Music Fest,StartupHub,11,62.78,690.58,2025-06-10,2025-06-10T02:27:00
4863,Music Fest,Taste360,240,64.1,15384.0,2025-06-10,2025-06-10T15:13:00
3369,Music Fest,InnovateAfrica,98,57.95,5679.1,2025-06-11,2025-06-11T07:46:00
5369,Music Fest,KenyaLive,61,97.33,5937.13,2025-06-11,2025-06-11T08:07:00
1299,Gaming Convention,StartupHub,121,23.56,2850.76,2025-06-11,2025-06-11T03:56:00
7645,Music Fest,Taste360,92,41.4,3808.8,2025-06-11,2025-06-11T23:07:00
9931,Food Fair,InnovateAfrica,147,56.76,8343.72,2025-06-11,2025-06-11T10:07:00
7584,Music Fest,StartupHub,131,27.26,3571.06,2025-06-12,2025-06-12T23:26:00
7955,Art Expo,ArtWorld,242,37.5,9075.0,2025-06-12,2025-06-12T02:08:00
